1781098523.1594636,0,open space,temperature,25,25,25.0,0.0
1781098523.4738975,0,open space,humidity,38,38,38.0,0.0
1781098534.9143035,0,open space,temperature,25,25,25.0,0.0
1781098534.955303,0,open space,humidity,38,38,38.0,0.0
1781098549.0692713,0,open space,temperature,25,25,25.0,0.0
1781098549.6269317,0,open space,humidity,38,38,38.0,0.0
1781098560.1401305,0,open space,temperature,25,25,25.0,0.0
1781098560.1506622,0,open space,humidity,38,39,38.1,0.0899999936
1781098573.141512,0,open space,temperature,25,25,25.0,0.0
1781098573.5756426,0,open space,humidity,38,38,38.0,0.0
1781098586.00459,0,open space,temperature,25,25,25.0,0.0
1781098586.191147,0,open space,humidity,38,39,38.8,0.16000001
1781098605.9213436,0,open space,temperature,25,25,25.0,0.0
1781098606.7767732,0,open space,humidity,38,39,38.5,0.25
1781098616.8038464,0,open space,temperature,25,25,25.0,0.0
1781098616.9397247,0,open space,humidity,39,39,39.0,0.0
1781098625.5620463,0,open space,temperature,25,25,25.0,0.0
1781098626.0644019,0,open space,humidity,39,39,39.0,0.0
1781098637.6817646,0,open space,temperature,25,25,25.0,0.0
1781098637.7693634,0,open space,humidity,38,39,38.9,0.0899999936
1781098649.1365967,0,open space,temperature,25,25,25.0,0.0
1781098649.2918646,0,open space,humidity,38,39,38.6,0.24000004
1781098663.5455794,0,open space,temperature,25,25,25.0,0.0
1781098663.8435974,0,open space,humidity,39,39,39.0,0.0
1781098679.8277256,0,open space,temperature,25,25,25.0,0.0
1781098679.938116,0,open space,humidity,38,39,38.9,0.0899999936
1781098688.0079162,0,open space,temperature,25,25,25.0,0.0
1781098688.3105223,0,open space,humidity,39,39,39.0,0.0
1781098737.0803,0,open space,temperature,25,25,25.0,0.0
1781098737.081477,0,open space,humidity,38,39,38.3,0.21
1781098737.082531,0,open space,temperature,25,25,25.0,0.0
1781098737.0836067,0,open space,humidity,38,38,38.0,0.0
1781098740.4518437,0,open space,temperature,25,25,25.0,0.0
